,    Civilian employed population 16 years and over,"        Agriculture, forestry, fishing and hunting, and mining",        Construction,        Manufacturing,        Wholesale trade,        Retail trade,"        Transportation and warehousing, and utilities",        Information,"        Finance and insurance, and real estate and rental and leasing","        Professional, scientific, and management, and administrative and waste management services","        Educational services, and health care and social assistance","        Arts, entertainment, and recreation, and accommodation and food services","        Other services, except public administration",        Public administration
Alabama,"2,153,467",1.2%,6.9%,14.5%,2.6%,11.1%,5.4%,1.3%,5.6%,9.6%,22.5%,8.9%,4.8%,5.4%
Alaska,"338,011",4.9%,6.6%,4.2%,1.9%,10.4%,9.5%,1.9%,4.3%,8.9%,24.5%,8.1%,5.1%,9.7%
Arizona,"3,305,302",1.4%,7.7%,7.0%,2.3%,11.8%,5.6%,1.6%,8.7%,12.5%,21.8%,10.4%,4.6%,4.6%
Arkansas,"1,325,091",2.8%,7.1%,13.8%,2.3%,12.9%,6.0%,1.2%,4.6%,7.5%,24.2%,8.4%,4.7%,4.6%
California,"19,078,101",2.1%,6.8%,8.7%,2.7%,10.2%,5.7%,2.8%,5.8%,14.2%,21.2%,10.3%,5.0%,4.5%
Colorado,"3,032,173",2.4%,7.9%,6.8%,2.4%,9.9%,4.8%,2.8%,6.6%,14.9%,21.8%,10.2%,5.0%,4.4%
Connecticut,"1,823,915",0.4%,6.2%,9.9%,2.3%,10.5%,4.4%,1.8%,8.7%,11.3%,27.2%,9.1%,4.6%,3.4%
Delaware,"466,061",1.3%,6.9%,6.9%,2.0%,11.5%,5.7%,1.3%,9.6%,11.5%,24.7%,9.2%,4.0%,5.5%
District of Columbia,"387,826",0.2%,2.9%,1.1%,0.4%,4.3%,2.7%,3.6%,6.1%,24.5%,19.6%,9.5%,9.0%,16.1%
Florida,"9,958,518",0.8%,8.3%,4.9%,2.6%,12.5%,6.0%,1.6%,7.7%,13.2%,21.2%,12.2%,5.2%,4.0%
Georgia,"5,002,153",1.0%,6.7%,10.6%,2.9%,10.7%,7.2%,2.3%,6.3%,13.1%,20.8%,9.4%,4.7%,4.4%
Hawaii,"671,768",1.5%,7.2%,2.9%,2.3%,11.6%,6.2%,1.3%,6.1%,10.9%,21.6%,16.2%,4.3%,8.0%
Idaho,"848,223",4.6%,8.9%,9.6%,2.6%,12.2%,4.8%,1.6%,5.4%,9.2%,21.9%,10.2%,4.4%,4.7%
Illinois,"6,286,647",1.0%,5.5%,11.8%,2.9%,10.2%,6.9%,1.6%,7.2%,12.3%,23.4%,9.0%,4.6%,3.6%
Indiana,"3,272,727",1.3%,6.2%,18.5%,2.5%,10.8%,5.8%,1.3%,5.3%,8.3%,23.1%,8.8%,4.5%,3.5%
Iowa,"1,618,556",3.7%,6.7%,15.1%,2.6%,11.1%,5.1%,1.5%,7.5%,7.7%,24.6%,7.2%,4.1%,3.1%
Kansas,"1,455,746",3.1%,6.6%,12.6%,2.5%,10.4%,5.0%,1.8%,6.1%,10.0%,24.6%,8.5%,4.3%,4.5%
Kentucky,"1,997,773",2.0%,6.2%,14.3%,2.6%,12.1%,6.3%,1.2%,5.3%,8.6%,24.7%,8.6%,4.2%,4.1%
Louisiana,"2,040,325",3.8%,8.2%,7.3%,2.5%,11.5%,5.7%,1.4%,5.1%,9.3%,24.6%,10.6%,4.8%,5.1%
Maine,"684,413",2.8%,7.6%,8.7%,2.0%,12.5%,4.0%,1.6%,5.9%,9.2%,28.0%,9.0%,4.2%,4.6%
Maryland,"3,098,870",0.6%,7.4%,4.3%,1.7%,9.0%,4.8%,1.5%,5.8%,16.0%,23.8%,8.6%,5.7%,10.8%
Massachusetts,"3,700,243",0.4%,5.9%,8.6%,2.1%,10.2%,4.4%,2.3%,7.0%,14.7%,27.8%,8.6%,4.2%,3.7%
Michigan,"4,755,016",1.2%,5.7%,18.5%,2.4%,10.5%,4.4%,1.2%,5.4%,9.5%,23.4%,9.9%,4.7%,3.3%
