,    Civilian noninstitutionalized population,        With health insurance coverage,            With private health insurance,            With public coverage,        No health insurance coverage,    Civilian noninstitutionalized population under 19 years,        No health insurance coverage,    Civilian noninstitutionalized population 19 to 64 years,        In labor force:,            Employed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,            Unemployed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,        Not in labor force:,            With health insurance coverage,                With private health insurance,                With public coverage,            No health insurance coverage
Alabama,"4,822,514","4,353,613","3,228,038","1,796,639","468,901","1,154,392","40,160","2,833,283","2,070,381","1,971,101","1,723,601","1,651,767","128,242","247,500","99,280","55,179","36,954","21,565","44,101","762,902","629,517","385,992","319,117","133,385"
Alaska,"705,772","619,585","457,403","248,412","86,187","190,002","17,859","426,835","326,089","308,208","264,649","235,009","42,993","43,559","17,881","11,558","4,988","8,000","6,323","100,746","83,045","51,910","39,119","17,701"
Arizona,"7,165,904","6,357,261","4,489,744","2,749,973","808,643","1,744,282","161,330","4,126,688","3,177,038","3,028,256","2,595,929","2,295,473","382,419","432,327","148,782","111,059","51,597","63,781","37,723","949,650","782,612","444,172","401,415","167,038"
Arkansas,"2,962,596","2,691,626","1,757,112","1,303,079","270,970","740,911","43,395","1,714,037","1,272,507","1,216,709","1,065,788","934,908","165,694","150,921","55,798","37,394","18,145","21,140","18,404","441,530","386,056","179,384","242,888","55,474"
California,"38,997,581","35,995,584","24,913,212","14,748,648","3,001,997","9,405,057","334,034","23,853,893","18,648,097","17,744,111","15,940,100","13,654,873","2,678,762","1,804,011","903,986","723,371","371,337","379,078","180,615","5,205,796","4,578,597","2,596,680","2,254,941","627,199"
Colorado,"5,664,199","5,210,724","4,015,532","1,785,362","453,475","1,331,001","72,556","3,503,859","2,879,176","2,778,707","2,498,553","2,278,671","295,775","280,154","100,469","81,008","49,141","35,847","19,461","624,683","548,346","356,150","228,810","76,337"
Connecticut,"3,514,562","3,307,378","2,440,491","1,303,408","207,184","773,214","26,901","2,132,251","1,736,444","1,647,277","1,523,774","1,332,865","227,696","123,503","89,167","76,046","38,489","41,354","13,121","395,807","355,917","207,827","172,958","39,890"
Delaware,"956,378","893,608","678,334","377,598","62,770","215,399","10,382","555,236","443,389","424,291","387,699","350,066","51,980","36,592","19,098","15,199","7,619","8,969","3,899","111,847","100,542","61,065","49,356","11,305"
District of Columbia,"696,599","672,093","505,917","238,129","24,506","138,489","2,824","473,010","387,740","363,466","352,125","316,837","43,979","11,341","24,274","20,539","8,245","13,210","3,735","85,270","79,346","42,534","44,491","5,924"
Florida,"21,156,770","18,372,422","13,215,716","7,780,246","2,784,348","4,479,868","342,679","12,249,102","9,509,270","9,097,956","7,475,069","7,039,243","650,942","1,622,887","411,314","232,588","161,141","82,865","178,726","2,739,832","2,149,762","1,358,553","983,424","590,070"
Georgia,"10,420,412","9,022,589","6,860,438","3,272,462","1,397,823","2,661,991","197,136","6,265,771","4,847,028","4,626,876","3,867,702","3,703,403","277,054","759,174","220,152","119,876","83,339","43,318","100,276","1,418,743","1,091,937","720,135","476,649","326,806"
Hawaii,"1,358,715","1,302,236","1,034,157","493,029","56,479","315,053","8,823","778,070","623,761","601,977","576,603","533,135","63,491","25,374","21,784","17,016","9,266","8,516","4,768","154,309","138,339","88,570","62,220","15,970"
Idaho,"1,764,911","1,573,716","1,235,147","573,254","191,195","474,852","23,569","1,006,189","793,027","768,626","651,125","622,493","49,688","117,501","24,401","14,687","11,577","4,389","9,714","213,162","173,926","125,659","69,353","39,236"
Illinois,"12,488,377","11,565,086","8,759,937","4,183,954","923,291","2,981,525","120,039","7,525,174","6,045,020","5,761,532","5,231,070","4,777,014","558,882","530,462","283,488","220,272","116,643","109,153","63,216","1,480,154","1,287,271","786,492","575,239","192,883"
Indiana,"6,631,529","6,053,093","4,610,181","2,231,897","578,436","1,663,849","118,783","3,920,002","3,095,673","2,972,036","2,665,461","2,461,854","266,430","306,575","123,637","86,114","49,093","39,577","37,523","824,329","713,678","414,172","357,269","110,651"
Iowa,"3,111,914","2,955,852","2,277,472","1,122,704","156,062","765,322","22,351","1,815,087","1,514,455","1,463,355","1,366,828","1,244,771","164,958","96,527","51,100","42,208","21,513","23,215","8,892","300,632","274,307","163,014","136,413","26,325"
Kansas,"2,851,831","2,589,439","2,120,503","845,308","262,392","739,651","43,036","1,652,156","1,356,624","1,308,834","1,162,538","1,121,776","74,704","146,296","47,790","29,457","22,162","8,935","18,333","295,532","243,530","169,922","97,084","52,002"
Kentucky,"4,384,896","4,102,333","2,794,519","1,892,662","282,563","1,058,586","45,091","2,594,796","1,907,768","1,820,056","1,663,520","1,460,931","255,258","156,536","87,712","66,177","27,187","41,405","21,535","687,028","629,743","275,400","410,073","57,285"
Louisiana,"4,539,690","4,135,437","2,624,643","2,012,905","404,253","1,148,751","50,038","2,668,199","1,964,934","1,858,980","1,627,469","1,387,103","292,496","231,511","105,954","75,063","25,428","52,915","30,891","703,265","616,464","279,520","383,535","86,801"
