"Label","Benton County, Washington!!Estimate","Benton County, Washington!!Percent","Chelan County, Washington!!Estimate","Chelan County, Washington!!Percent","Clallam County, Washington!!Estimate","Clallam County, Washington!!Percent","Clark County, Washington!!Estimate","Clark County, Washington!!Percent","Cowlitz County, Washington!!Estimate","Cowlitz County, Washington!!Percent","Franklin County, Washington!!Estimate","Franklin County, Washington!!Percent","Grant County, Washington!!Estimate","Grant County, Washington!!Percent","Grays Harbor County, Washington!!Estimate","Grays Harbor County, Washington!!Percent","Island County, Washington!!Estimate","Island County, Washington!!Percent","King County, Washington!!Estimate","King County, Washington!!Percent","Kitsap County, Washington!!Estimate","Kitsap County, Washington!!Percent","Lewis County, Washington!!Estimate","Lewis County, Washington!!Percent","Mason County, Washington!!Estimate","Mason County, Washington!!Percent","Pierce County, Washington!!Estimate","Pierce County, Washington!!Percent","Skagit County, Washington!!Estimate","Skagit County, Washington!!Percent","Snohomish County, Washington!!Estimate","Snohomish County, Washington!!Percent","Spokane County, Washington!!Estimate","Spokane County, Washington!!Percent","Thurston County, Washington!!Estimate","Thurston County, Washington!!Percent","Whatcom County, Washington!!Estimate","Whatcom County, Washington!!Percent","Yakima County, Washington!!Estimate","Yakima County, Washington!!Percent","Washington!!Estimate","Washington!!Percent"
"HOUSING OCCUPANCY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","78,624","78,624","38,641","38,641","37,722","37,722","189,576","189,576","45,285","45,285","29,249","29,249","38,515","38,515","36,913","36,913","42,652","42,652","970,358","970,358","114,895","114,895","35,678","35,678","33,992","33,992","356,265","356,265","54,936","54,936","318,098","318,098","223,061","223,061","119,553","119,553","99,210","99,210","89,751","89,751","3,195,098","3,195,098"
"        Occupied housing units","73,678","93.7%","28,974","75.0%","33,022","87.5%","180,862","95.4%","42,790","94.5%","28,162","96.3%","30,866","80.1%","29,920","81.1%","35,586","83.4%","907,761","93.5%","107,525","93.6%","31,879","89.4%","24,820","73.0%","333,657","93.7%","49,043","89.3%","299,827","94.3%","211,723","94.9%","112,909","94.4%","88,794","89.5%","83,992","93.6%","2,932,477","91.8%"
"        Vacant housing units","4,946","6.3%","9,667","25.0%","4,700","12.5%","8,714","4.6%","2,495","5.5%","1,087","3.7%","7,649","19.9%","6,993","18.9%","7,066","16.6%","62,597","6.5%","7,370","6.4%","3,799","10.6%","9,172","27.0%","22,608","6.3%","5,893","10.7%","18,271","5.7%","11,338","5.1%","6,644","5.6%","10,416","10.5%","5,759","6.4%","262,621","8.2%"
"        Homeowner vacancy rate","1.5","(X)","1.5","(X)","2.1","(X)","0.7","(X)","0.2","(X)","0.0","(X)","2.0","(X)","0.9","(X)","0.5","(X)","1.5","(X)","0.5","(X)","0.7","(X)","0.0","(X)","0.8","(X)","1.7","(X)","0.5","(X)","1.1","(X)","2.0","(X)","0.7","(X)","0.7","(X)","1.1","(X)"
"        Rental vacancy rate","6.5","(X)","12.7","(X)","5.1","(X)","3.3","(X)","0.9","(X)","2.3","(X)","11.7","(X)","6.0","(X)","7.2","(X)","4.1","(X)","2.9","(X)","4.2","(X)","8.8","(X)","5.0","(X)","1.0","(X)","4.8","(X)","3.0","(X)","4.8","(X)","3.8","(X)","2.5","(X)","4.3","(X)"
"UNITS IN STRUCTURE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","78,624","78,624","38,641","38,641","37,722","37,722","189,576","189,576","45,285","45,285","29,249","29,249","38,515","38,515","36,913","36,913","42,652","42,652","970,358","970,358","114,895","114,895","35,678","35,678","33,992","33,992","356,265","356,265","54,936","54,936","318,098","318,098","223,061","223,061","119,553","119,553","99,210","99,210","89,751","89,751","3,195,098","3,195,098"
"        1-unit, detached","50,617","64.4%","25,937","67.1%","26,635","70.6%","125,486","66.2%","30,453","67.2%","20,339","69.5%","21,919","56.9%","26,812","72.6%","32,383","75.9%","504,836","52.0%","82,256","71.6%","24,588","68.9%","24,968","73.5%","231,785","65.1%","39,519","71.9%","196,685","61.8%","143,326","64.3%","81,625","68.3%","63,496","64.0%","60,598","67.5%","1,984,984","62.1%"
"        1-unit, attached","2,346","3.0%","730","1.9%","601","1.6%","10,800","5.7%","600","1.3%","1,484","5.1%","1,252","3.3%","757","2.1%","710","1.7%","49,625","5.1%","4,793","4.2%","299","0.8%","277","0.8%","16,262","4.6%","1,580","2.9%","14,118","4.4%","7,175","3.2%","4,722","3.9%","2,684","2.7%","3,866","4.3%","129,382","4.0%"
"        2 units","1,886","2.4%","1,888","4.9%","1,305","3.5%","6,396","3.4%","1,083","2.4%","0","0.0%","1,031","2.7%","368","1.0%","1,172","2.7%","14,708","1.5%","2,083","1.8%","601","1.7%","416","1.2%","9,077","2.5%","1,615","2.9%","8,200","2.6%","4,641","2.1%","4,074","3.4%","2,827","2.8%","2,755","3.1%","71,700","2.2%"
"        3 or 4 units","2,631","3.3%","1,115","2.9%","527","1.4%","6,184","3.3%","1,667","3.7%","1,120","3.8%","1,009","2.6%","781","2.1%","1,302","3.1%","38,154","3.9%","3,941","3.4%","1,080","3.0%","325","1.0%","15,532","4.4%","1,784","3.2%","11,398","3.6%","7,289","3.3%","3,474","2.9%","4,566","4.6%","2,859","3.2%","112,448","3.5%"
"        5 to 9 units","3,706","4.7%","1,957","5.1%","637","1.7%","8,844","4.7%","1,354","3.0%","2,038","7.0%","672","1.7%","1,464","4.0%","1,448","3.4%","58,502","6.0%","3,111","2.7%","394","1.1%","203","0.6%","18,822","5.3%","1,438","2.6%","16,869","5.3%","10,774","4.8%","5,418","4.5%","4,901","4.9%","2,543","2.8%","152,584","4.8%"
