,    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),        Less than 20.0 percent,        20.0 to 24.9 percent,        25.0 to 29.9 percent,        30.0 to 34.9 percent,        35.0 percent or more,        Not computed,    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),        Less than 10.0 percent,        10.0 to 14.9 percent,        15.0 to 19.9 percent,        20.0 to 24.9 percent,        25.0 to 29.9 percent,        30.0 to 34.9 percent,        35.0 percent or more,        Not computed
Alabama,"717,054",54.5%,13.8%,9.0%,5.3%,17.4%,(X),"575,365",53.2%,18.9%,9.7%,5.1%,3.5%,2.3%,7.4%,(X)
Alaska,"99,133",44.1%,17.3%,11.5%,6.9%,20.3%,(X),"63,480",52.5%,19.3%,8.9%,5.1%,3.7%,1.4%,9.1%,(X)
Arizona,"1,080,957",48.0%,15.5%,10.8%,6.4%,19.3%,(X),"643,966",54.2%,17.0%,9.3%,5.3%,3.1%,2.4%,8.8%,(X)
Arkansas,"402,301",55.3%,14.6%,8.7%,5.5%,16.0%,(X),"353,850",54.2%,17.6%,9.8%,6.1%,3.0%,2.5%,6.8%,(X)
California,"4,956,570",35.1%,15.7%,12.1%,8.6%,28.5%,(X),"2,211,948",48.4%,17.7%,9.2%,6.1%,4.1%,2.9%,11.6%,(X)
Colorado,"1,037,968",45.1%,16.0%,10.9%,7.3%,20.7%,(X),"424,659",54.7%,16.7%,9.1%,5.2%,3.4%,2.2%,8.7%,(X)
Connecticut,"590,065",42.3%,15.9%,11.1%,7.8%,22.9%,(X),"298,695",33.2%,20.1%,13.0%,8.0%,5.6%,3.7%,16.5%,(X)
Delaware,"173,034",49.5%,15.1%,10.3%,5.8%,19.3%,(X),"90,370",54.9%,16.5%,7.9%,4.5%,2.6%,3.9%,9.8%,(X)
District of Columbia,"92,007",46.7%,17.2%,10.8%,8.1%,17.2%,(X),"27,875",59.5%,13.9%,8.0%,4.4%,3.4%,1.4%,9.3%,(X)
Florida,"2,930,921",41.9%,15.2%,10.6%,7.3%,25.0%,(X),"2,255,810",44.4%,18.8%,10.9%,6.8%,4.7%,2.8%,11.6%,(X)
Georgia,"1,574,784",50.5%,16.0%,9.1%,5.9%,18.5%,(X),"868,476",53.2%,18.1%,9.0%,5.5%,3.8%,2.4%,8.0%,(X)
Hawaii,"179,819",32.3%,14.3%,12.4%,9.9%,31.1%,(X),"98,403",55.6%,16.9%,7.2%,5.4%,3.1%,2.0%,9.7%,(X)
Idaho,"300,516",49.2%,17.7%,9.5%,6.5%,17.1%,(X),"166,325",56.4%,18.4%,8.5%,4.9%,2.7%,1.5%,7.7%,(X)
Illinois,"1,996,793",48.0%,16.3%,10.1%,6.4%,19.2%,(X),"1,194,062",40.1%,22.1%,12.1%,7.0%,4.5%,2.8%,11.4%,(X)
Indiana,"1,168,904",59.0%,13.7%,8.5%,5.3%,13.4%,(X),"619,994",52.5%,19.4%,9.5%,5.6%,3.7%,2.0%,7.3%,(X)
Iowa,"542,787",55.9%,16.0%,9.2%,4.9%,13.9%,(X),"360,980",45.4%,21.2%,12.4%,6.3%,4.0%,2.8%,7.9%,(X)
Kansas,"437,329",54.5%,16.6%,9.5%,5.7%,13.7%,(X),"315,553",45.0%,22.9%,11.2%,7.1%,3.9%,2.3%,7.6%,(X)
Kentucky,"665,480",54.9%,14.7%,9.2%,5.6%,15.6%,(X),"497,814",50.5%,18.7%,10.5%,6.1%,4.2%,2.0%,8.0%,(X)
Louisiana,"593,279",53.4%,13.6%,8.2%,5.6%,19.1%,(X),"548,936",55.6%,16.8%,9.7%,5.3%,2.7%,1.8%,8.2%,(X)
